Bar Code Number,Computer Type,Date Eraced,Problems with Computer
939,Surface Pro 6
1343,Surface Pro 6
1194,Surface Pro 6
1025,Surface Pro 6
1403,Surface Pro 6,"May 7, 2024, ATO"
1121,Surface Pro 6
1088,Surface Pro 6
1059,Surface Pro 6
1038,Surface Pro 6
884,Surface Pro 6
1114,Surface Pro 6
926,Surface Pro 6
1148,Surface Pro 6
1123,Surface Pro 6
1002,Surface Pro 6
1220,Surface Pro 6
1392,Surface Pro 6
889,Surface Pro 6
997,Surface Pro 6
1103,Surface Pro 6
1193,Surface Pro 6
1044,Surface Pro 6
1056,Surface Pro 6
1122,Surface Pro 6
1119,Surface Pro 6
996,Surface Pro 6
1147,Surface Pro 6
984,Surface Pro 6
992,Surface Pro 6
1011,Surface Pro 6
1171,Surface Pro 6
1036,Surface Pro 6
1161,Surface Pro 6
991,Surface Pro 6
1132,Surface Pro 6
962,Surface Pro 6
1005,Surface Pro 6
907,Surface Pro 6
1361,Surface Pro 6
1485,Surface Pro 6
1192,Surface Pro 6
1502,Surface Pro 6
1416,Surface Pro 6
1506,Surface Pro 6
1498,Surface Pro 6
1496,Surface Pro 6
1323,Surface Pro 6
1322,Surface Pro 6
1328,Surface Pro 6
1375,Surface Pro 6
1388,Surface Pro 6
1215,Surface Pro 6
1410,Surface Pro 6
1508,Surface Pro 6
1329,Surface Pro 6
1439,Surface Pro 6
1544,Surface Pro 6
1360,Surface Pro 6
1384,Surface Pro 6
1444,Surface Pro 6
1344,Surface Pro 6
1470,Surface Pro 6
1337,Surface Pro 6
1334,Surface Pro 6
1445,Surface Pro 6
1600,Surface Pro 6
1382,Surface Pro 6
944,Surface Pro 6
1098,Surface Pro 6
966,Surface Pro 6
933,Surface Pro 6
1186,Surface Pro 6
1172,Surface Pro 6
982,Surface Pro 6
964,Surface Pro 6
1068,Surface Pro 6
1112,Surface Pro 6
832,Surface Pro 6
994,Surface Pro 6
828,Surface Pro 6
947,Surface Pro 6
1003,Surface Pro 6
821,Surface Pro 6
1184,Surface Pro 6
827,Surface Pro 6
965,Surface Pro 6
904,Surface Pro 6
1106,Surface Pro 6
1037,Surface Pro 6
978,Surface Pro 6
1149,Surface Pro 6
1051,Surface Pro 6
1021,Surface Pro 6
900,Surface Pro 6
1480,Surface Pro 6
1638,Surface Pro 6
971,Surface Pro 6
995,Surface Pro 6
882,Surface Pro 6
981,Surface Pro 6
1069,Surface Pro 6
1479,Surface Pro 6
935,Surface Pro 6
1001,Surface Pro 6
952,Surface Pro 6
934,Surface Pro 6
973,Surface Pro 6
901,Surface Pro 6
820,Surface Pro 6
1077,Surface Pro 6
826,Surface Pro 6
1116,Surface Pro 6
993,Surface Pro 6
1124,Surface Pro 6
1125,Surface Pro 6
1008,Surface Pro 6
975,Surface Pro 6
1014,Surface Pro 6
1016,Surface Pro 6
903,Surface Pro 6
1412,Surface Pro 6
1196,Surface Pro 6
969,Surface Pro 6
1198,Surface Pro 6
1000,Surface Pro 6
1140,Surface Pro 6
986,Surface Pro 6
921,Surface Pro 6
1042,Surface Pro 6
1176,Surface Pro 6
1100,Surface Pro 6
1126,Surface Pro 6
1177,Surface Pro 6
999,Surface Pro 6
945,Surface Pro 6
998,Surface Pro 6
1133,Surface Pro 6
927,Surface Pro 6
1015,Surface Pro 6
919,Surface Pro 6
1087,Surface Pro 6
957,Surface Pro 6
912,Surface Pro 6
892,Surface Pro 6
890,Surface Pro 6
897,Surface Pro 6
877,Surface Pro 6
825,Surface Pro 6
915,Surface Pro 6
920,Surface Pro 6
1327,Surface Pro 6
948,Surface Pro 6
1359,Surface Pro 6
1499,Surface Pro 6
954,Surface Pro 6
1413,Surface Pro 6
1312,Surface Pro 6
1471,Surface Pro 6
1050,Surface Pro 6
1405,Surface Pro 6
990,Surface Pro 6
1306,Surface Pro 6
1320,Surface Pro 6
1303,Surface Pro 6
1474,Surface Pro 6
1475,Surface Pro 6
1435,Surface Pro 6
1415,Surface Pro 6
1478,Surface Pro 6
1433,Surface Pro 6,05-13-2024 ATO
1371,Surface Pro 6,05-13-2024 ATO
1351,Surface Pro 6,05-13-2024 ATO
1339,Surface Pro 6,05-13-2024 ATO
1160,Surface Pro 6,05-13-2024 ATO
1074,Surface Pro 6,05-13-2024 ATO
1493,Surface Pro 6
1007,Surface Pro 6
1211,Surface Pro 6
1481,Surface Pro 6
1208,Surface Pro 6
1483,Surface Pro 6
1400,Surface Pro 6
1318,Surface Pro 6
1423,Surface Pro 6
1407,Surface Pro 6
1473,Surface Pro 6
1205,Surface Pro 6
1385,Surface Pro 6
1409,Surface Pro 6
1319,Surface Pro 6
1041,Surface Pro 6
1156,Surface Pro 6
1058,Surface Pro 6
1195,Surface Pro 6
1053,Surface Pro 6
1165,Surface Pro 6
1163,Surface Pro 6
1179,Surface Pro 6
1190,Surface Pro 6
1076,Surface Pro 6
1191,Surface Pro 6
1013,Surface Pro 6
1188,Surface Pro 6
1170,Surface Pro 6
885,Surface Pro 6
980,Surface Pro 6
1153,Surface Pro 6
1046,Surface Pro 6
1141,Surface Pro 6
1166,Surface Pro 6
1091,Surface Pro 6
1102,Surface Pro 6
1175,Surface Pro 6
1139,Surface Pro 6
1197,Surface Pro 6
1169,Surface Pro 6
1137,Surface Pro 6
1049,Surface Pro 6
1105,Surface Pro 6
1094,Surface Pro 6
1107,Surface Pro 6
1209,Surface Pro 6
1023,Surface Pro 6
1093,Surface Pro 6
1152,Surface Pro 6
1020,Surface Pro 6
1110,Surface Pro 6
1035,Surface Pro 6
1336,Surface Pro 6
1115,Surface Pro 6
1054,Surface Pro 6
1099,Surface Pro 6
824,Surface Pro 6
951,Surface Pro 6
1167,Surface Pro 6
989,Surface Pro 6
1045,Surface Pro 6
1075,Surface Pro 6
1349,Surface Pro 6
1032,Surface Pro 6
1154,Surface Pro 6
1174,Surface Pro 6
1144,Surface Pro 6
1084,Surface Pro 6
1086,Surface Pro 6
879,Surface Pro 6
1080,Surface Pro 6
1019,Surface Pro 6
1203,Surface Pro 6
1142,Surface Pro 6
1063,Surface Pro 6
1090,Surface Pro 6
1095,Surface Pro 6
888,Surface Pro 6
1118,Surface Pro 6
1127,Surface Pro 6
1048,Surface Pro 6
1089,Surface Pro 6
1393,Surface Pro 6
1065,Surface Pro 6
1395,Surface Pro 6
1189,Surface Pro 6
1117,Surface Pro 6
1128,Surface Pro 6,05-13-2024 ATO
1070,Surface Pro 6
1031,Surface Pro 6
1026,Surface Pro 6
1383,Surface Pro 6
1130,Surface Pro 6
1066,Surface Pro 6
1187,Surface Pro 6
911,Surface Pro 6
1316,Surface Pro 6
1062,Surface Pro 6
1390,Surface Pro 6
1109,Surface Pro 6
949,Surface Pro 6
1305,Surface Pro 6
950,Surface Pro 6
1162,Surface Pro 6
1354,Surface Pro 6
1092,Surface Pro 6
1097,Surface Pro 6
1202,Surface Pro 6
1134,Surface Pro 6
1082,Surface Pro 6
1158,Surface Pro 6
1104,Surface Pro 6
1135,Surface Pro 6
1131,Surface Pro 6
1490,Surface Pro 6
1055,Surface Pro 6
1155,Surface Pro 6
1150,Surface Pro 6
1145,Surface Pro 6
820,MacBook Pro
854,MacBook Pro
847,MacBook Pro
867,MacBook Pro
845,MacBook Pro
853,MacBook Pro
868,MacBook Pro
857,MacBook Pro
871,MacBook Pro
861,MacBook Pro
849,MacBook Pro
814,Surface Pro 3
658,Surface Pro 3
716,Surface Pro 3
677,Surface Pro 3
836,Surface Pro 3
833,Surface Pro 3
805,Surface Pro 3
441,Dell
631,Lenovo 11e
628,Lenovo 11e
612,Lenovo 11e
559,Lenovo 11e
610,Lenovo 11e
552,Lenovo 11e
601,Lenovo 11e
573,Lenovo 11e
567,Lenovo 11e
529,Lenovo 11e
518,Lenovo 11e
565,Lenovo 11e
604,Lenovo 11e
614,Lenovo 11e
598,Lenovo 11e
524,Lenovo 11e
603,Lenovo 11e
466,Lenovo 11e
581,Lenovo 11e
578,Lenovo 11e
636,Lenovo 11e
622,Lenovo 11e
516,Lenovo 11e
623,Lenovo 11e
538,Lenovo 11e
555,Lenovo 11e
589,Lenovo 11e
549,Lenovo 11e
541,Lenovo 11e
592,Lenovo 11e
602,Lenovo 11e
526,Lenovo 11e
513,Lenovo 11e
611,Lenovo 11e
460,Lenovo 11e
577,Lenovo 11e
576,Lenovo 11e
545,Lenovo 11e
527,Lenovo 11e
510,Lenovo 11e
547,Lenovo 11e
563,Lenovo 11e
519,Lenovo 11e
456,Lenovo 11e
579,Lenovo 11e
459,Lenovo 11e
535,Lenovo 11e
461,Lenovo 11e
458,Lenovo 11e
554,Lenovo 11e
511,Lenovo 11e
532,Lenovo 11e
464,Lenovo 11e
417,Lenovo X131e
296,Lenovo X131e
422,Lenovo X131e
110,Lenovo X131e
106,Lenovo X131e
348,Lenovo X131e
465,Lenovo X131e
419,Lenovo X131e
202,Lenovo X131e
306,Lenovo X131e
242,Lenovo X131e
208,Lenovo X131e
193,Lenovo X131e
365,Lenovo X131e
131,Lenovo X131e
369,Lenovo X131e
382,Lenovo X131e
343,Lenovo X131e
296,Lenovo X131e
130,Lenovo X131e
263,Lenovo X131e
170,Lenovo X131e
370,Lenovo X131e
378,Lenovo X131e
316,Lenovo X131e
190,Lenovo X131e
122,Lenovo X131e
414,Lenovo X131e
218,Lenovo X131e
217,Lenovo X131e
318,Lenovo X131e
362,Lenovo X131e
335,Lenovo X131e
416,Lenovo X131e
116,Lenovo X131e
374,Lenovo X131e
127,Lenovo X131e
154,Lenovo X131e
248,Lenovo X131e
290,Lenovo X131e
99,Lenovo X131e
191,Lenovo X131e
239,Lenovo X131e
205,Lenovo X131e
337,Lenovo X131e
390,Lenovo X131e
165,Lenovo X131e
423,Lenovo X131e
385,Lenovo X131e
279,Lenovo X131e
321,Lenovo X131e
397,Lenovo X131e
377,Lenovo X131e
389,Lenovo X131e
349,Lenovo X131e
342,Lenovo X131e
388,Lenovo X131e
232,Lenovo X131e
216,Lenovo X131e
240,Lenovo X131e
141,Lenovo X131e
332,Lenovo X131e
415,Lenovo X131e
386,Lenovo X131e
113,Lenovo X131e
264,Lenovo X131e
277,Lenovo X131e
366,Lenovo X131e
367,Lenovo X131e
262,Lenovo X131e
453,Lenovo X131e
257,Lenovo X131e
276,Lenovo X131e
117,Lenovo X131e
466,Lenovo X131e
333,Lenovo X131e
148,Lenovo X131e
368,Lenovo X131e
294,Lenovo X131e
408,Lenovo X131e
254,Lenovo X131e
201,Lenovo X131e
420,Lenovo X131e
175,Lenovo X131e
392,Lenovo X131e
418,Lenovo X131e
180,Lenovo X131e
404,Lenovo X131e
391,Lenovo X131e
400,Lenovo X131e
373,Lenovo X131e
160,Lenovo X131e
351,Lenovo X131e
410,Lenovo X131e
226,Lenovo X131e
329,Lenovo X131e
314,Lenovo X131e
468,Lenovo X131e
359,Lenovo X131e
345,Lenovo X131e
356,Lenovo X131e
161,Lenovo X131e
268,Lenovo X131e
361,Lenovo X131e
412,Lenovo X131e
492,Lenovo X131e
405,Lenovo X131e
166,Lenovo X131e
376,Lenovo X131e
171,Lenovo X131e
179,Lenovo X131e
265,Lenovo X131e
270,Lenovo X131e
198,Lenovo X131e
186,Lenovo X131e
398,Lenovo X131e
347,Lenovo X131e
236,Lenovo X131e
227,Lenovo X131e
407,Lenovo X131e
346,Lenovo X131e
493,Lenovo X131e
383,Lenovo X131e
406,Lenovo X131e
222,Lenovo X131e
244,Lenovo X131e
331,Lenovo X131e
353,Lenovo X131e
461,Lenovo X131e
225,Lenovo X131e
452,Lenovo X131e
118,Lenovo X131e
273,Lenovo X131e
464,Lenovo X131e
360,Lenovo X131e
595,Lenovo 11e
617,Lenovo 11e
635,Lenovo 11e
571,Lenovo 11e
505,Lenovo 11e
629,Lenovo 11e
574,Lenovo 11e
507,Lenovo 11e
457,Lenovo 11e
585,Lenovo 11e
515,Lenovo 11e
536,Lenovo 11e
548,Lenovo 11e
613,Lenovo 11e
600,Lenovo 11e
582,Lenovo 11e
624,Lenovo 11e
620,Lenovo 11e
597,Lenovo 11e
468,Lenovo 11e
638,Lenovo 11e
546,Lenovo 11e
580,Lenovo 11e
634,Lenovo 11e
564,Lenovo 11e
621,Lenovo 11e
605,Lenovo 11e
506,Lenovo 11e
534,Lenovo 11e
583,Lenovo 11e
570,Lenovo 11e
586,Lenovo 11e
633,Lenovo 11e
632,Lenovo 11e
593,Lenovo 11e
543,Lenovo 11e
575,Lenovo 11e
450,DELL LATITUDE 3340
443,DELL LATITUDE 3340
428,DELL LATITUDE 3340
439,DELL LATITUDE 3340
432,DELL LATITUDE 3340
446,DELL LATITUDE 3340
426,DELL LATITUDE 3340
458,DELL LATITUDE 3340
436,DELL LATITUDE 3340
444,DELL LATITUDE 3340
497,DELL LATITUDE 3450
496,DELL LATITUDE 3450
499,DELL LATITUDE 3450
500,DELL LATITUDE 3450
522,Lenovo 11e
594,Lenovo 11e
533,Lenovo 11e
615,Lenovo 11e
768,Surface Pro 3
734,Surface Pro 3
765,Surface Pro 3
754,Surface Pro 3
806,Surface Pro 3
665,Surface Pro 3
874,Surface Pro 3
697,Surface Pro 3
682,Surface Pro 3
714,Surface Pro 3
770,Surface Pro 3
698,Surface Pro 3
832,Surface Pro 3
793,Surface Pro 3
840,Surface Pro 3
763,Surface Pro 3
739,Surface Pro 3
790,Surface Pro 3
727,Surface Pro 3
807,Surface Pro 3
777,Surface Pro 3
775,Surface Pro 3
661,Surface Pro 3
647,Surface Pro 3
799,Surface Pro 3
795,Surface Pro 3
685,Surface Pro 3
693,Surface Pro 3
956,Surface Pro 6
881,Surface Pro 6
894,Surface Pro 6
963,Surface Pro 6
898,Surface Pro 6
988,Surface Pro 6
967,Surface Pro 6
960,Surface Pro 6
908,Surface Pro 6
887,Surface Pro 6
823,Surface Pro 6
1159,Surface Pro 6
928,Surface Pro 6
909,Surface Pro 6
902,Surface Pro 6
1012,Surface Pro 6
955,Surface Pro 6
923,Surface Pro 6
922,Surface Pro 6
940,Surface Pro 6
730,Surface Pro 3
743,Surface Pro 3
812,Surface Pro 3
826,Surface Pro 3
723,Surface Pro 3
643,Surface Pro 3
744,Surface Pro 3
706,Surface Pro 3
815,Surface Pro 3
695,Surface Pro 3
651,Surface Pro 3
704,Surface Pro 3
699,Surface Pro 3
780,Surface Pro 3
753,Surface Pro 3
752,Surface Pro 3
762,Surface Pro 3
759,Surface Pro 3
655,Surface Pro 3
674,Surface Pro 3
767,Surface Pro 3
792,Surface Pro 3
694,Surface Pro 3
816,Surface Pro 3
760,Surface Pro 3
821,Surface Pro 3
1199,Surface Pro 3
809,Surface Pro 3
749,Surface Pro 3
709,Surface Pro 3
748,Surface Pro 3
689,Surface Pro 3
672,Surface Pro 3
686,Surface Pro 3
687,Surface Pro 3
711,Surface Pro 3
747,Surface Pro 3
825,Surface Pro 3
732,Surface Pro 3
660,Surface Pro 3
839,Surface Pro 3
781,Surface Pro 3
838,Surface Pro 3
789,Surface Pro 3
746,Surface Pro 3
657,Surface Pro 3
764,Surface Pro 3
813,Surface Pro 3
728,Surface Pro 3
1216,Surface Pro 3
736,Surface Pro 3
791,Surface Pro 3
769,Surface Pro 3
717,Surface Pro 3
740,Surface Pro 3
701,Surface Pro 3
688,Surface Pro 3
835,Surface Pro 3
720,Surface Pro 3
772,Surface Pro 3
779,Surface Pro 3
690,Surface Pro 3
804,Surface Pro 3
801,Surface Pro 3
653,Surface Pro 3
683,Surface Pro 3
712,Surface Pro 3
798,Surface Pro 3
662,Surface Pro 3
679,Surface Pro 3
794,Surface Pro 3
819,Surface Pro 3
737,Surface Pro 3
678,Surface Pro 3
755,Surface Pro 3
773,Surface Pro 3
802,Surface Pro 3
725,Surface Pro 3
670,Surface Pro 3
676,Surface Pro 3
718,Surface Pro 3
841,Surface Pro 3
675,Surface Pro 3
745,Surface Pro 3
650,Surface Pro 3
803,Surface Pro 3
726,Surface Pro 3
811,Surface Pro 3
797,Surface Pro 3
710,Surface Pro 3
18843462553,Surface Pro 6
1145382553,Surface Pro 6
3239482553,Surface Pro 6
3166582553,Surface Pro 6
17927262553,Surface Pro 6
46577682653,Surface Pro 6
18127263953,Surface Pro 6
7908462553,Surface Pro 6
30999582453,Surface Pro 6
17200482553,Surface Pro 6
6977682653,Surface Pro 6
55797272753,Surface Pro 6
16478282553,Surface Pro 6
29368753452,Surface Pro 3
4778262852,Surface Pro 3
38792653352,Surface Pro 3
5210662852,Surface Pro 3
606025652,Surface Pro 3
2076663052,Surface Pro 3
2078463052,Surface Pro 3
27254153352,Surface Pro 3
22053253552,Surface Pro 3
23984261453,Surface Pro 6
1010,Surface Pro 6
27148662153,Surface Pro 6
1301263353,Surface Pro 6
PB - A803B,Lenovo X131e
PB - A8o3V,Lenovo X131e
PB - 01AU68,Lenovo X131e
PB - A804D,Lenovo X131e
PB - A804N,Lenovo X131e
PB - A802L,Lenovo X131e
PB - A802M,Lenovo X131e
PB - A805T,Lenovo X131e
W89490BD66J,MacBook
3Y29NT1,Dell Vostro 1540
5X29NT1,Dell Vostro 1540
55339NT1,Dell Vostro 1540
12VY4Z1,Dell 
980C312,Dell
1419,Surface Pro 6
1317,Surface Pro 6,"May 7, 2024, ATO"
1369,Surface Pro 6,"May 7, 2024, ATO"
1488,Surface Pro 6,"May 7, 2024, ATO"
1424,Surface Pro 6,"May 7, 2024, ATO"
1315,Surface Pro 6
1396,Surface Pro 6
1476,Surface Pro 6
1443,Surface Pro 6
1358,Surface Pro 6
1043,Surface Pro 6
1434,Surface Pro 6,"May 7, 2024, ATO"
1364,Surface Pro 6,"May 7, 2024, ATO"
1357,Surface Pro 6,"May 7, 2024, ATO"
924,Surface Pro 6
1398,Surface Pro 6
1800,Surface Pro 6,xxx,Power Button Broken
1309,Surface Pro 6,"May 7, 2024, ATO"
1500,Surface Pro 6,"May 7, 2024, ATO"
1367,Surface Pro 6,"May 7, 2024, ATO"
938,Surface Pro 6,"May 7, 2024, ATO"
1324,Surface Pro 6
1314,Surface Pro 6,"May 7, 2024, ATO"
1310,Surface Pro 6
1362,Surface Pro 6,"May 7, 2024, ATO"
1372,Surface Pro 6
1363,Surface Pro 6,xxx,Script would load but not run
1181,Surface Pro 6,"May 7, 2024, ATO"
1429,Surface Pro 6,"May 7, 2024, ATO"
1426,Surface Pro 6,"May 7, 2024, ATO"
1308,Surface Pro 6,"May 7, 2024, ATO"
1028,Surface Pro 6,"May 7, 2024, ATO"
1509,Surface Pro 6,"May 7, 2024, ATO"
1300,Surface Pro 6,"May 7, 2024, ATO"
1185,Surface Pro 6,"May 7, 2024, ATO"
1346,Surface Pro 6,"May 7, 2024, ATO"
1302,Surface Pro 6,"May 7, 2024, ATO"
1321,Surface Pro 6,"May 7, 2024, ATO"
1408,Surface Pro 6,"May 7, 2024, ATO"
1350,Surface Pro 6,"May 7, 2024, ATO"
1333,Surface Pro 6,"May 7, 2024, ATO"
1340,Surface Pro 6,"May 7, 2024, ATO"
1374,Surface Pro 6,"May 7, 2024, ATO"
1450,Surface Pro 6,"May 7, 2024, ATO"
1442,Surface Pro 6,"May 7, 2024, ATO"
1431,Surface Pro 6,"May 7, 2024, ATO"
1430,Surface Pro 6,"May 7, 2024, ATO"
1353,Surface Pro 6,"May 7, 2024, ATO"
1436,Surface Pro 6,"May 7, 2024, ATO"
1394,Surface Pro 6,"May 7, 2024, ATO"
1453,Surface Pro 6,"May 7, 2024, ATO"
1378,Surface Pro 6,"May 7, 2024, ATO"
1438,Surface Pro 6,"May 7, 2024, ATO"
1301,Surface Pro 6,"May 7, 2024, ATO"
1440,Surface Pro 6,"May 7, 2024, ATO"
1401,Surface Pro 6,"May 7, 2024, ATO"
1356,Surface Pro 6,"May 7, 2024, ATO"
1341,Surface Pro 6
1178,Surface Pro 6
1313,Surface Pro 6,"May 8, 2024, ATO"
1421,Surface Pro 6,"May 8, 2024, ATO"
1377,Surface Pro 6,"May 8, 2024, ATO"
1368,Surface Pro 6,"May 8, 2024, ATO"
1027,Surface Pro 6,"May 8, 2024, ATO"
961,Surface Pro 6,"May 8, 2024, ATO"
1376,Surface Pro 6,"May 8, 2024, ATO"
1345,Surface Pro 6,"May 8, 2024, ATO"
1370,Surface Pro 6,"May 8, 2024, ATO"
1418,Surface Pro 6,"May 8, 2024, ATO"
1425,Surface Pro 6,05-08-2024 ATO
1326,Surface Pro 6,05-08-2024 ATO
1432,Surface Pro 6,05-08-2024 ATO
1472,Surface Pro 6,"May 8, 2024, ATO"
1451,Surface Pro 6,"May 8, 2024, ATO"
1494,Surface Pro 6,"May 8, 2024, ATO"
1469,Surface Pro 6,05-08-2024 ATO
1387,Surface Pro 6,05-08-2024 ATO
1311,Surface Pro 6,05-08-2024 ATO
42506491853,Surface Pro 6
1420,Surface Pro 6,05-08-2024 ATO
1304,Surface Pro 6,05-08-2024 ATO
1083,Surface Pro 6,05-08-2024 ATO
1338,Surface Pro 6,05-08-2024 ATO
1164,Surface Pro 6,05-08-2024 ATO
1335,Surface Pro 6,05-08-2024 ATO
941,Surface Pro 6,xxx,screen_wont_turn_on
1446,Surface Pro 6,05-08-2024 ATO
1391,Surface Pro 6,05-08-2024 ATO
1406,Surface Pro 6,05-08-2024 ATO
1348,Surface Pro 6,05-08-2024 ATO
1449,Surface Pro 6,05-08-2024 ATO
1355,Surface Pro 6,05-08-2024 ATO
1182,Surface Pro 6,05-08-2024 ATO
1447,Surface Pro 6,05-08-2024 ATO
1331,Surface Pro 6,05-08-2024 ATO
1484,Surface Pro 6,05-08-2024 ATO
1352,Surface Pro 6,05-08-2024 ATO
1402,Surface Pro 6,05-08-2024 ATO
1381,Surface Pro 6,05-08-2024 ATO
1482,Surface Pro 6,05-08-2024 ATO
1386,Surface Pro 6,05-08-2024 ATO
1030,Surface Pro 6,05-08-2024 ATO
1307,Surface Pro 6,05-08-2024 ATO
1428,Surface Pro 6,05-08-2024 ATO
1441,Surface Pro 6,05-08-2024 ATO
1399,Surface Pro 6,05-08-2024 ATO
648,Surface Pro 3
680,Surface Pro 3
659,Surface Pro 3
742,Surface Pro 3
817,Surface Pro 3
829,Surface Pro 3
808,Surface Pro 3
842,Surface Pro 3
722,Surface Pro 3
437,DELL LATITUDE 3340
429,DELL LATITUDE 3340
427,DELL LATITUDE 3340
442,DELL LATITUDE 3340
447,DELL LATITUDE 3340
JQVWKT1,Dell Vostro 1540
CNF0402H3N,HP - G62
B139NT1,Dell Vostro 1540
530,Lenovo 11e
465,Lenovo 11e
627,Lenovo 11e
553,Lenovo 11e
572,Lenovo 11e
906,Surface Pro 6
893,Surface Pro 6
959,Surface Pro 6
1458,Surface Pro 6
1504,Surface Pro 6
1221,Surface Pro 6
17058782553,Surface Pro 6
608,Lenovo 11e
550,Lenovo 11e
